C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_00_840.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_00_840.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_00_840.jpg, 0, 1, 0, 30.19056
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_00_958.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_00_958.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_00_958.jpg, 0, 1, 0, 30.19
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_098.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_098.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_098.jpg, 0, 1, 0, 30.18988
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_221.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_221.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_221.jpg, 0, 1, 0, 30.18943
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_399.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_399.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_399.jpg, 0.06431609, 1, 0, 30.19074
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_590.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_590.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_590.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_760.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_760.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_760.jpg, 0, 1, 0, 30.19038
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_01_935.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_01_935.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_01_935.jpg, 0, 1, 0, 30.1904
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_043.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_043.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_043.jpg, 0, 1, 0, 30.19039
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_150.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_150.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_150.jpg, 0, 1, 0, 30.19038
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_273.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_273.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_273.jpg, 0, 1, 0, 30.1904
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_446.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_446.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_446.jpg, 0, 1, 0, 30.19025
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_577.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_577.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_577.jpg, 0, 1, 0, 30.1902
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_739.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_739.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_739.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_02_882.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_02_882.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_02_882.jpg, 0, 1, 0, 30.19028
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_032.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_032.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_032.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_179.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_179.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_179.jpg, 0, 1, 0, 30.19034
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_312.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_312.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_312.jpg, 0, 1, 0, 30.19027
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_457.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_457.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_457.jpg, 0, 1, 0, 30.19031
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_599.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_599.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_599.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_751.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_751.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_751.jpg, -0.4491528, 1, 0, 30.16494
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_03_882.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_03_882.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_03_882.jpg, -0.0525144, 1, 0, 30.19056
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_036.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_036.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_036.jpg, 0, 1, 0, 30.19011
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_162.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_162.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_162.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_275.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_275.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_275.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_393.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_393.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_393.jpg, 0.1442673, 1, 0, 30.18292
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_521.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_521.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_521.jpg, 0.2013252, 1, 0, 30.18811
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_644.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_644.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_644.jpg, 0, 1, 0, 30.18954
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_776.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_776.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_776.jpg, 0, 1, 0, 30.19023
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_04_966.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_04_966.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_04_966.jpg, 0, 1, 0, 30.19028
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_069.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_069.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_069.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_188.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_188.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_188.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_336.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_336.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_336.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_512.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_512.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_512.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_650.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_650.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_650.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_784.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_784.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_784.jpg, 0, 1, 0, 30.19031
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_05_902.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_05_902.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_05_902.jpg, 0, 1, 0, 30.19027
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_007.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_007.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_007.jpg, -0.3185181, 1, 0, 30.1718
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_184.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_184.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_184.jpg, -0.3779085, 1, 0, 30.18814
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_320.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_320.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_320.jpg, 0, 1, 0, 30.18457
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_442.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_442.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_442.jpg, 0, 1, 0, 30.19022
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_567.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_567.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_567.jpg, 0.3724419, 1, 0, 30.16095
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_705.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_705.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_705.jpg, 0, 1, 0, 30.18962
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_831.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_831.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_831.jpg, 0, 1, 0, 30.1902
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_06_956.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_06_956.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_06_956.jpg, 0, 1, 0, 30.19028
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_100.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_100.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_100.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_243.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_243.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_243.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_374.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_374.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_374.jpg, 0, 1, 0, 30.19006
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_496.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_496.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_496.jpg, 0, 1, 0, 30.19011
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_624.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_624.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_624.jpg, 0, 1, 0, 30.19001
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_743.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_743.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_743.jpg, 0, 1, 0, 30.19062
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_859.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_859.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_859.jpg, 0, 1, 0, 30.19026
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_07_995.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_07_995.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_07_995.jpg, 0, 1, 0, 30.1905
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_132.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_132.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_132.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_338.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_338.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_338.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_448.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_448.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_448.jpg, 0, 1, 0, 30.19031
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_553.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_553.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_553.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_660.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_660.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_660.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_808.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_808.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_808.jpg, 0, 1, 0, 30.19031
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_08_957.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_08_957.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_08_957.jpg, 0, 1, 0, 30.1906
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_102.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_102.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_102.jpg, 0, 1, 0, 30.19043
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_218.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_218.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_218.jpg, 0, 1, 0, 30.19073
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_319.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_319.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_319.jpg, 0, 1, 0, 30.19053
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_486.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_486.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_486.jpg, 0, 1, 0, 30.19033
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_615.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_615.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_615.jpg, 0, 1, 0, 30.19009
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_759.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_759.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_759.jpg, 0, 1, 0, 30.19028
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_09_893.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_09_893.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_09_893.jpg, 0, 1, 0, 30.19031
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_017.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_017.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_017.jpg, 0, 1, 0, 30.19028
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_133.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_133.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_133.jpg, 0, 1, 0, 30.19068
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_274.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_274.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_274.jpg, 0, 1, 0, 30.1903
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_397.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_397.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_397.jpg, 0, 1, 0, 30.19025
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_504.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_504.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_504.jpg, 0, 1, 0, 30.19029
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_626.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_626.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_626.jpg, 0, 1, 0, 30.19032
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_745.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_745.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_745.jpg, -0.1300668, 1, 0, 30.18452
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_874.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_874.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_874.jpg, -0.2198697, 1, 0, 30.18965
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_10_990.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_10_990.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_10_990.jpg, 0, 1, 0, 30.1893
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_111.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_111.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_111.jpg, 0, 1, 0, 30.19015
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_233.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_233.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_233.jpg, 0, 1, 0, 30.19022
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_353.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_353.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_353.jpg, 0, 1, 0, 30.18985
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_471.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_471.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_471.jpg, 0, 1, 0, 30.19081
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_600.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_600.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_600.jpg, -0.3893976, 1, 0, 30.15535
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_711.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_711.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_711.jpg, -0.5133702, 1, 0, 30.16882
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_813.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_813.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_813.jpg, -0.2076474, 1, 0, 30.19397
C:\Users\user\Desktop\simulator-windows-64\sample\IMG\center_2020_10_30_18_35_11_957.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\left_2020_10_30_18_35_11_957.jpg, C:\Users\user\Desktop\simulator-windows-64\sample\IMG\right_2020_10_30_18_35_11_957.jpg, 0, 1, 0, 30.19004
